num_users,product
10,5234
7,8608
37,4594
97,8033
61,5070
80,7268
76,6330
75,1476
14,3223
2,6283
72,7057
83,268
1,600
7,5150
41,8565
63,10019
26,4648
62,3859
92,6954
20,5488
98,5316
96,2599
88,10100
15,8461
88,3262
61,7264
74,9911
15,9965
99,5468
46,9621
52,8523
52,1899
10,4860
69,4103
24,5216
51,9965
68,9842
23,5724
56,8100
92,5212
25,8582
44,2327
51,1515
89,8852
20,2231
16,4804
22,2466
54,5779
70,3379
45,9129
37,2079
9,10194
57,8999
67,6104
28,7082
23,3273
43,9188
60,6711
52,7222
86,124
74,3932
50,8903
27,9314
75,684
5,8877
26,3529
65,9162
59,3861
46,241
58,7484
7,8766
38,1766
56,7194
37,888
70,153
15,1406
40,6266
88,5992
90,9538
26,8619
67,4779
20,6878
58,1908
93,6093
9,5426
37,61
44,7580
19,4334
62,8479
91,10043
28,2284
92,9741
20,10177
94,7632
27,2739
56,9951
12,2056
52,9413
93,4932
13,3905
22,4797
63,60
13,8156
14,6571
33,9264
64,2427
37,392
20,5207
16,16
36,832
59,5524
7,4237
72,3736
76,6935
82,6669
16,7661
44,2668
79,7592
53,7585
24,2872
12,6184
19,960
58,10092
27,1135
61,122
7,865
47,9225
43,7670
12,7052
69,702
87,2813
18,4882
63,558
68,2432
3,6017
88,10199
95,10029
19,825
24,8805
62,936
35,1305
17,5839
93,6519
9,851
5,7062
85,7144
48,4352
97,7567
66,7043
44,1129
21,8234
17,9735
93,7947
9,3860
2,2528
44,7844
36,4945
14,5994
16,9762
83,9092
39,6694
89,8652
27,3489
18,6171
57,5201
84,2368
93,7015
42,8199
89,454
9,6392
46,6839
53,4462
29,4105
64,5177
31,7593
96,5049
71,5709
29,4861
38,9043
38,9000
3,407
54,4828
68,674
37,7325
51,5785
63,2404
88,1043
95,7442
69,1190
33,9006
67,5646
91,8881
28,5158
24,7549
91,4934
90,806
67,7794
9,9234
42,9309
14,192
77,2056
57,2737
20,1463
78,2650
41,6508
4,5680
75,6622
15,8329
98,855
78,3669
71,174
23,9295
36,313
56,3243
93,2825
58,8073
7,4145
17,1870
99,5306
6,7863
11,8914
93,131
97,9837
