ConvertedSalary,StackOverflowJobsRecommend,Age,Years Experience
,,21,13
70841.0,7.0,38,9
,8.0,45,11
21426.0,,46,12
41671.0,8.0,39,7
120000.0,7.0,39,2
,,34,11
250000.0,7.0,24,2
,10.0,23,17
0.0,,36,2
47904.0,6.0,26,0
,10.0,42,0
95968.0,6.0,18,16
,7.0,31,14
420.0,,21,8
75000.0,5.0,22,8
10958.0,10.0,41,10
51408.0,9.0,55,1
72611.0,5.0,31,10
900000.0,1.0,39,10
,,19,4
30000.0,5.0,28,7
,7.0,50,14
44000.0,10.0,18,8
60000.0,,18,12
,,30,14
80000.0,,67,12
,,39,15
,,35,7
,10.0,41,6
,,30,8
123984.0,,43,7
21228.0,,38,16
74000.0,6.0,35,11
,,42,13
6576.0,,52,4
115000.0,9.0,60,12
,10.0,71,6
90000.0,,34,7
115000.0,6.0,22,7
73428.0,,43,0
,,18,4
13212.0,5.0,35,6
,,30,15
,,21,12
,,46,5
120000.0,5.0,21,4
48955.0,8.0,31,8
,,52,1
19500.0,,29,17
,10.0,22,14
85708.0,,60,4
,,28,12
36000.0,,47,7
,,28,10
,,62,16
64116.0,10.0,18,7
,,48,3
45144.0,5.0,19,6
32412.0,7.0,18,14
52627.0,1.0,18,6
82648.0,10.0,18,22
,,18,11
78000.0,,44,9
120000.0,,19,13
30000.0,2.0,32,5
26436.0,,53,11
34440.0,10.0,36,2
4128.0,,27,10
,,46,18
,,49,10
141625.0,,25,12
,,44,4
71095.0,,30,0
,,45,12
35244.0,,44,5
4696.0,,34,7
,,25,6
120000.0,10.0,52,3
,,22,2
69452.0,8.0,46,11
63896.0,,24,11
,0.0,25,14
63628.0,8.0,38,5
110000.0,10.0,50,1
,,46,3
,,51,18
28680.0,,46,7
9768.0,,30,15
21418.0,,40,8
916764.0,2.0,51,8
30597.0,0.0,19,3
59980.0,,29,13
228888.0,10.0,33,6
,,21,11
,,44,10
42348.0,,41,8
48955.0,,20,11
37572.0,7.0,43,9
34726.0,7.0,35,1
55392.0,10.0,25,18
27708.0,9.0,44,10
70000.0,,36,12
59172.0,,38,12
59980.0,5.0,36,9
91969.0,7.0,25,14
9984.0,10.0,24,6
55075.0,7.0,60,12
,3.0,41,8
87971.0,,51,12
7512.0,10.0,48,14
105000.0,8.0,18,10
,,41,13
,,24,9
105000.0,,33,6
,,26,11
,,32,7
36000.0,8.0,21,12
120000.0,,24,9
61680.0,8.0,36,7
42836.0,5.0,43,10
29532.0,5.0,46,0
64866.0,7.0,60,9
77000.0,8.0,58,6
36000.0,,39,12
,,24,0
97000.0,4.0,39,13
,,32,7
45838.0,,31,10
59880.0,9.0,43,5
48955.0,,26,4
6732.0,,54,16
125000.0,,32,13
72469.0,10.0,40,10
,7.0,29,7
11808.0,,38,4
,,39,11
39648.0,5.0,34,11
,,20,5
,8.0,18,5
62507.0,5.0,63,7
29373.0,7.0,51,4
74482.0,7.0,45,9
,,27,8
12960.0,10.0,34,14
,10.0,29,9
73433.0,10.0,32,12
1080000.0,8.0,24,12
90288.0,1.0,18,2
122388.0,8.0,34,15
37084.0,10.0,44,10
11748.0,7.0,40,8
100000.0,,28,8
,,35,16
60000.0,10.0,25,5
,,33,8
10440.0,,19,6
,,34,0
,,44,17
46992.0,,44,19
61580.0,5.0,23,1
26612.0,,39,10
,10.0,21,17
18780.0,7.0,20,11
,,21,13
23440.0,,63,9
42836.0,,48,11
3569.0,10.0,38,1
,,29,14
1140000.0,,38,13
1879.0,5.0,60,14
,,37,15
79552.0,,23,11
,6.0,55,13
46963.0,,44,18
8140.0,10.0,18,7
,,21,7
81000.0,8.0,35,15
440592.0,7.0,26,15
20244.0,,30,11
,10.0,35,10
33528.0,2.0,36,15
65000.0,,32,14
21708.0,8.0,63,7
58746.0,8.0,35,18
52783.0,,18,11
32316.0,0.0,39,13
,,33,5
,,34,5
8496.0,,29,5
45895.0,10.0,18,11
9552.0,,18,17
4512.0,,31,6
38510.0,6.0,34,10
105000.0,5.0,42,23
47227.0,5.0,59,3
20808.0,6.0,45,0
,,83,14
100000.0,,26,11
,4.0,45,3
33972.0,8.0,36,8
,10.0,24,7
2000000.0,10.0,31,15
74856.0,10.0,73,13
44060.0,6.0,21,9
140000.0,,48,13
7140.0,,40,12
,,36,7
,,19,9
59500.0,10.0,46,7
,4.0,20,13
,5.0,22,12
,,52,2
56172.0,,22,9
2820.0,,36,9
51394.0,5.0,39,6
83342.0,10.0,23,8
,5.0,19,12
,,22,18
,,18,2
62507.0,7.0,29,17
55075.0,6.0,25,8
40392.0,,29,15
,,18,10
42456.0,,46,5
,7.0,45,9
72500.0,,46,5
,,37,13
65285.0,5.0,33,9
,,37,10
,,23,4
75000.0,,40,8
58752.0,7.0,29,8
70000.0,,25,4
185000.0,8.0,32,11
37940.0,5.0,35,12
,10.0,47,2
21916.0,9.0,45,17
125000.0,7.0,48,7
25000.0,1.0,43,7
32000.0,,51,6
3757.0,,51,0
22884.0,,36,15
75504.0,5.0,32,5
52404.0,2.0,43,11
187152.0,10.0,19,13
52872.0,8.0,34,12
126403.0,10.0,23,10
,,39,8
,,23,15
,9.0,38,10
235000.0,10.0,39,6
,,30,16
,,38,6
,,43,5
55562.0,5.0,46,8
125000.0,7.0,34,12
13284.0,8.0,67,6
87971.0,5.0,31,6
10572.0,6.0,43,16
48955.0,7.0,42,4
155000.0,0.0,65,1
,10.0,52,13
,,58,6
,,20,6
52339.0,,59,9
113000.0,,18,4
127000.0,,18,2
56544.0,,21,19
47000.0,,29,17
110000.0,,48,9
11741.0,4.0,54,8
10000.0,,18,7
64000.0,,53,11
9840.0,7.0,48,4
,,20,16
90000.0,7.0,55,8
43482.0,,70,14
63529.0,8.0,18,6
,,18,12
140000.0,10.0,26,14
96000.0,8.0,41,9
14340.0,8.0,34,8
48313.0,8.0,31,15
42456.0,,46,17
